
=========================================================
VOName being analized
=========================================================
--------------
set @voname="TG-%"
--------------

========================================================
Query - Total VO table entries for summary tables.
========================================================
--------------
SELECT count(*) from VO
--------------

+----------+
| count(*) |
+----------+
|      562 | 
+----------+
========================================================
Query - Unused VO table entries for summary tables.
========================================================
--------------
SELECT count(*) FROM VO
where VO.void not in (select distinct(void) from VONameCorrection)
--------------

+----------+
| count(*) |
+----------+
|      207 | 
+----------+
--------------
SELECT 
   VO.VOName as GratiaVO
  ,VO.void
FROM
   VO VO
where 
  VO.void not in (select distinct(void) from VONameCorrection) 
order by 
  GratiaVO
 ,VO.void
--------------

+-------------------------------------------------+------+
| GratiaVO                                        | void |
+-------------------------------------------------+------+
| /Engage/Role=NULL/Capability=NULL               |  247 | 
| /atlas/Role=lcgadmin/Capability=NULL            |  259 | 
| /atlas/usatlas/Role=production/Capability=NULL  |  244 | 
| /cdf/Role=NULL/Capability=NULL                  |  225 | 
| /cdf/glidecaf/Role=development/Capability=NULL  |  229 | 
| /cdf/glidecaf/Role=namcaf/Capability=NULL       |  226 | 
| /cdf/glidecaf/Role=testcaf/Capability=NULL      |  228 | 
| /cms/Role=NULL/Capability=NULL                  |  250 | 
| /cms/Role=lcgadmin/Capability=NULL              |  258 | 
| /cms/Role=production/Capability=NULL            |  252 | 
| /cms/uscms/Role=NULL/Capability=NULL            |  261 | 
| /cms/uscms/Role=cmssoft/Capability=NULL         |  253 | 
| /cms/uscms/Role=cmsuser/Capability=NULL         |  246 | 
| /dzero/users/Role=NULL/Capability=NULL          |  251 | 
| /fermilab/Role=NULL/Capability=NULL             |  227 | 
| /gridex/Role=NULL/Capability=NULL               |  254 | 
| /mis/Role=NULL/Capability=NULL                  |  257 | 
| /nanohub/Role=NULL/Capability=NULL              |  249 | 
| /ops/Role=lcgadmin/Capability=NULL              |  255 | 
| /osg/Role=NULL/Capability=NULL                  |  260 | 
| /osgedu/Role=NULL/Capability=NULL               |  248 | 
| /star/Role=NULL/Capability=NULL                 |  256 | 
| 1180053                                         |   88 | 
| 1183335                                         |   89 | 
| 1189588                                         |  192 | 
| 1198495                                         |  210 | 
| 1202574                                         |  217 | 
| 1203635                                         |  223 | 
| 1204018                                         |  224 | 
| 1205281                                         |  230 | 
| 492                                             |   90 | 
| 568                                             |  184 | 
| 913                                             |  233 | 
| CompBioGrid                                     |   91 | 
| Fermilab                                        |   93 | 
| GLOW                                            |   94 | 
| Gluex                                           |  375 | 
| GridUNESP                                       |  379 | 
| LIGO                                            |   95 | 
| NEBioGrid                                       |  295 | 
| NWICG                                           |  280 | 
| NYSGRID                                         |  262 | 
| Other                                           |  211 | 
| RSV                                             |  265 | 
| TGYRO                                           |  371 | 
| TIGRE                                           |  283 | 
| aa                                              |  359 | 
| aceace                                          |  268 | 
| ahouston                                        |  323 | 
| am                                              |  275 | 
| ap                                              |  194 | 
| aru0                                            |  185 | 
| as                                              |  213 | 
| atlasprd                                        |  205 | 
| atlassgm                                        |  204 | 
| batelaan                                        |  311 | 
| belashchenko                                    |  319 | 
| berkowitz                                       |  324 | 
| biocore                                         |  352 | 
| bjs                                             |  367 | 
| blane                                           |  180 | 
| bleak                                           |  329 | 
| bobaru                                          |  336 | 
| boxu1                                           |  235 | 
| brian                                           |  299 | 
| bsc-cns                                         |  219 | 
| bsteffen                                        |  321 | 
| chandra                                         |  312 | 
| chem9                                           |  104 | 
| chen                                            |  270 | 
| choi                                            |  380 | 
| choueiry                                        |  308 | 
| ciemat                                          |  105 | 
| cms0                                            |  434 | 
| cms1                                            |  435 | 
| cms2                                            |  448 | 
| csci4440                                        |  350 | 
| cse856                                          |  353 | 
| cyt701                                          |  293 | 
| ddowney                                         |  328 | 
| dhkim1                                          |  218 | 
| dteamprd                                        |  206 | 
| dweitzel                                        |  331 | 
| dzenis                                          |  335 | 
| eScience                                        |  113 | 
| ebabin                                          |  330 | 
| ecucs                                           |  377 | 
| engagement                                      |  115 | 
| erbb                                            |  287 | 
| fermilab-test                                   |  118 | 
| furtney                                         |  303 | 
| gilda                                           |  363 | 
| gin.ggf.org                                     |  123 | 
| gladyshev                                       |  337 | 
| goddard                                         |  307 | 
| gvitu                                           |  189 | 
| harbison                                        |  314 | 
| hep                                             |  131 | 
| icbr                                            |  269 | 
| ifh1                                            |  197 | 
| imt                                             |  243 | 
| james                                           |  181 | 
| jb                                              |  216 | 
| jc                                              |  136 | 
| jcd2                                            |  214 | 
| jcyin                                           |  421 | 
| jen7                                            |  199 | 
| jiang                                           |  320 | 
| jjs                                             |  288 | 
| jl                                              |  387 | 
| johns                                           |  289 | 
| js                                              |  297 | 
| jwang7                                          |  316 | 
| kai                                             |  338 | 
| kfki rmki ca                                    |  137 | 
| kim                                             |  187 | 
| kim1                                            |  395 | 
| kiss2                                           |  241 | 
| km                                              |  138 | 
| kucc                                            |  231 | 
| lhcb                                            |  141 | 
| li                                              |  290 | 
| ligy                                            |  394 | 
| lin                                             |  372 | 
| lipca                                           |  143 | 
| local                                           |  389 | 
| localUsers                                      |  212 | 
| lsl1                                            |  432 | 
| mb                                              |  222 | 
| mech950                                         |  315 | 
| mei                                             |  347 | 
| mfurtney                                        |  342 | 
| mfv                                             |  145 | 
| mit                                             |  186 | 
| mm                                              |  150 | 
| mpi                                             |  196 | 
| mrs                                             |  200 | 
| mschram06/29/2                                  |  266 | 
| mshafiullah                                     |  317 | 
| mt5                                             |  191 | 
| nakul02                                         |  416 | 
| nano011/16/2                                    |  274 | 
| national center for supercomputing applications |  152 | 
| newUsatlasplt                                   |  237 | 
| nogradi                                         |  341 | 
| ntu                                             |  153 | 
| oglesby                                         |  355 | 
| opssgm                                          |  203 | 
| osgbabar00                                      |  193 | 
| osgivdglmis0                                    |  190 | 
| osgusatlas00                                    |  188 | 
| park                                            |  158 | 
| pegrid0                                         |  291 | 
| pg                                              |  160 | 
| ph                                              |  161 | 
| physmei                                         |  301 | 
| plukashev                                       |  304 | 
| pragma                                          |  162 | 
| psk6                                            |  344 | 
| purdue university                               |  163 | 
| rdig                                            |  164 | 
| reid                                            |  313 | 
| rowe                                            |  309 | 
| rsv                                             |  349 | 
| rv                                              |  165 | 
| sabirianov                                      |  364 | 
| sahara                                          |  420 | 
| saint                                           |  424 | 
| sbgrid-RSV                                      |  296 | 
| sgmatlas                                        |  426 | 
| sk                                              |  167 | 
| sm                                              |  368 | 
| smith                                           |  183 | 
| ss                                              |  168 | 
| starace                                         |  318 | 
| stevenlubin2                                    |  429 | 
| sun                                             |  170 | 
| swanson                                         |  322 | 
| tigrepool0                                      |  182 | 
| trgrid                                          |  215 | 
| ts                                              |  201 | 
| tsymbal                                         |  333 | 
| tubio                                           |  366 | 
